run_id,estimate_name,antibody_target,pin_latitude,pin_longitude,state,test_manufacturer,pin_region_type
4,210112_Canada_CBS_BloodDonors_Sex_Male_PopAdjTestAdj,Nucleocapsid (N-protein),53.15391909190917,-60.50891273228021, Newfoundland and Labrador,Abbott,state
4,210112_Canada_CBS_BloodDonors_Sex_Male_PopAdjTestAdj,Nucleocapsid (N-protein),50.607768475437496,-90.16348255945016," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
4,201218_Canada_CBS_BloodDonors_Overall_PopTestAdj,Nucleocapsid (N-protein),48.11468012776667,-62.11064466825044," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia",Abbott,state
4,201218_Canada_CBS_BloodDonors_Overall_PopTestAdj,Nucleocapsid (N-protein),52.210660100683334,-99.16921991439452," New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
4,210125_Canada_UniversityofToronto_Phase1_60to69yo_sp,Spike,46.4006884874,-63.2495533992396, Prince Edward Island,"Network Biology Collaborative
Centre at Sinai Health",state
4,210125_Canada_UniversityofToronto_Phase1_60to69yo_sp,Spike,53.43714696529091,-94.78771176559914," Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
4,210208_Canada_CBS_BloodDonors_Sex_Female_UnAdj,Nucleocapsid (N-protein),47.743264742525,-63.17733302131818," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
4,210208_Canada_CBS_BloodDonors_Sex_Female_UnAdj,Nucleocapsid (N-protein),53.32698840346,-105.72758428116914," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
4,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),49.57327083565,-61.644473207378354," Newfoundland and Labrador,  Prince Edward Island",Abbott,state
4,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),51.2087799023,-94.00832958233738," Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
4,200730_Ontario_PublicHealthOntario_June_Region_Toronto_PopTestAdj,NR,43.33250712412429,-79.34418799873232,Ontario, Ortho-Clinical Diagnostics,city
4,200730_Ontario_PublicHealthOntario_June_Region_Toronto_PopTestAdj,NR,44.06382195574226,-79.28132501735189,Ontario,Abbott,city
4,210208_Canada_CBS_BloodDonors_Age_40-59_PopAdjTestAdj,Nucleocapsid (N-protein),49.68487342388571,-77.36675444316734," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan",Abbott,state
4,210208_Canada_CBS_BloodDonors_Age_40-59_PopAdjTestAdj,Nucleocapsid (N-protein),54.9069435101,-119.8899861944735," Alberta, British Columbia",Abbott,state
4,200730_Ontario_PublicHealthOntario_June_DetailedAge>=80_PopTestAdj,NR,49.729334042618554,-84.17646480383267,Ontario, Ortho-Clinical Diagnostics,state
4,200730_Ontario_PublicHealthOntario_June_DetailedAge>=80_PopTestAdj,NR,49.67006591171296,-84.64680233600582,Ontario,Abbott,state
4,200819_Canada_CBS_BloodDonors_25-39_Adjusted,Nucleocapsid (N-protein),53.09409339832518,-60.07503070569267, Newfoundland and Labrador,Abbott,state
4,200819_Canada_CBS_BloodDonors_25-39_Adjusted,Nucleocapsid (N-protein),50.14102691260867,-90.6577511076535," Prince Edward Island,  Nova Scotia,  New Brunswick,  Manitoba,  Saskatchewan,  Alberta,  British Columbia, Ontario",Abbott,state
4,210125_Canada_UniversityofToronto_Phase1_Males_sn,Spike,50.9338828115,-74.24991651277594," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories","Network Biology Collaborative
Centre at Sinai Health",state
4,210125_Canada_UniversityofToronto_Phase1_Males_sn,Spike,54.21998443544286,-104.9521143224215," Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
4,210112_Canada_CBS_BloodDonors_Age_17-24_PopAdjTestAdj,Nucleocapsid (N-protein),48.980851504633335,-72.5722765209289," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba",Abbott,state
4,210112_Canada_CBS_BloodDonors_Age_17-24_PopAdjTestAdj,Nucleocapsid (N-protein),54.574297319866666,-115.30453145518166," Saskatchewan,  Alberta, British Columbia",Abbott,state
4,210112_Canada_CBS_BloodDonors_Ethnicity_Indigenous_UnAdj,Nucleocapsid (N-protein),48.436711896531364,-62.23109694457242," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia",Abbott,state
4,210112_Canada_CBS_BloodDonors_Ethnicity_Indigenous_UnAdj,Nucleocapsid (N-protein),51.95796375259695,-99.22881669621903," New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
4,201218_Canada_CBS_BloodDonors_Sex_Male_PopAdjTestAdj,Nucleocapsid (N-protein),50.3045982132875,-82.04055711814793," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta",Abbott,state
4,201218_Canada_CBS_BloodDonors_Sex_Male_PopAdjTestAdj,Nucleocapsid (N-protein),55.118191342224655,-124.98871400864502,British Columbia,Abbott,state
4,210112_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),48.08492452564,-67.3926626771244," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario",Abbott,state
4,210112_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),54.2958445898,-111.0959850263741," Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
4,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_UnAdj,Nucleocapsid (N-protein),47.71966275869258,-61.99194979221081," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia",Abbott,state
4,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_UnAdj,Nucleocapsid (N-protein),51.75913528314849,-99.07041302424666," New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,201218_Canada_CBS_BloodDonors_Overall_UnAdj,Nucleocapsid (N-protein),52.7458531839,-60.0393930155171, Newfoundland and Labrador,Abbott,state
5,201218_Canada_CBS_BloodDonors_Overall_UnAdj,Nucleocapsid (N-protein),50.607768475437496,-90.16348255945016," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,210112_Canada_CBS_BloodDonors_Ethnicity_Indigenous_PopAdjTestAdj,Nucleocapsid (N-protein),50.3045982132875,-82.04055711814793," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta",Abbott,state
5,210112_Canada_CBS_BloodDonors_Ethnicity_Indigenous_PopAdjTestAdj,Nucleocapsid (N-protein),55.02233740182465,-125.25487750042687,British Columbia,Abbott,state
5,200730_Ontario_PublicHealthOntario_June_Region_SouthWest_PopTestAdj,NR,49.4515636581,-84.2539813003493,Ontario, Ortho-Clinical Diagnostics,state
5,200730_Ontario_PublicHealthOntario_June_Region_SouthWest_PopTestAdj,NR,49.409859039943804,-84.20909137653729,Ontario,Abbott,state
5,210125_Canada_UniversityofToronto_Phase1_Ethnicity_Indigenous,Spike,51.88325690408889,-84.7264651989221," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec","Network Biology Collaborative
Centre at Sinai Health",state
5,210112_Canada_CBS_BloodDonors_Ethnicity_Asian_UnAdj,Nucleocapsid (N-protein),48.37945091421712,-61.774284626270635," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia",Abbott,state
5,210125_Canada_UniversityofToronto_Phase1_Ethnicity_Indigenous,Spike,55.7533309896,-114.4587320101771," Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
5,210112_Canada_CBS_BloodDonors_Ethnicity_Asian_UnAdj,Nucleocapsid (N-protein),52.210660100683334,-99.16921991439452," New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,210208_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),49.88161835606371,-81.5832149135517," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta",Abbott,state
5,210208_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),55.47133594426801,-125.32917650023379,British Columbia,Abbott,state
5,201218_Canada_CBS_BloodDonors_Age_17-24_PopAdjTestAdj,Nucleocapsid (N-protein),48.08492452564,-67.3926626771244," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario",Abbott,state
5,201218_Canada_CBS_BloodDonors_Age_17-24_PopAdjTestAdj,Nucleocapsid (N-protein),54.2958445898,-111.0959850263741," Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),47.743264742525,-63.17733302131818," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
5,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),53.32698840346,-105.72758428116914," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,201218_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),52.342077366415964,-59.94507220173555, Newfoundland and Labrador,Abbott,state
5,201218_Canada_CBS_BloodDonors_Age_25-39_UnAdj,Nucleocapsid (N-protein),51.07395748316249,-90.1052371385888," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,201218_Canada_CBS_BloodDonors_Overall_PopAdj,Nucleocapsid (N-protein),50.59652300831494,-81.96768057899928," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta",Abbott,state
5,201218_Canada_CBS_BloodDonors_Overall_PopAdj,Nucleocapsid (N-protein),55.53980418268129,-124.88691550980705,British Columbia,Abbott,state
5,201218_Canada_CBS_BloodDonors_Ethnicity_White_UnAdj,Nucleocapsid (N-protein),50.4374800792799,-82.03815461323134," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta",Abbott,state
5,201218_Canada_CBS_BloodDonors_Ethnicity_White_UnAdj,Nucleocapsid (N-protein),55.543919181242806,-124.67293191621823,British Columbia,Abbott,state
5,201218_Canada_CBS_BloodDonors_Sex_Female_PopAdjTestAdj,Nucleocapsid (N-protein),49.57327083565,-61.644473207378354," Newfoundland and Labrador,  Prince Edward Island",Abbott,state
5,201218_Canada_CBS_BloodDonors_Sex_Female_PopAdjTestAdj,Nucleocapsid (N-protein),51.2087799023,-94.00832958233738," Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,201218_Canada_CBS_BloodDonors_Sex_Female_UnAdj,Nucleocapsid (N-protein),52.71179406373054,-60.146308943855175, Newfoundland and Labrador,Abbott,state
5,210112_Canada_CBS_BloodDonors_BritishColumbia_UnAdj,Nucleocapsid (N-protein),49.777497324290536,-61.6914022305437," Newfoundland and Labrador,  Prince Edward Island",Abbott,state
5,201218_Canada_CBS_BloodDonors_Sex_Female_UnAdj,Nucleocapsid (N-protein),50.64287752918389,-90.17532613356066," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,210112_Canada_CBS_BloodDonors_BritishColumbia_UnAdj,Nucleocapsid (N-protein),50.97098280192662,-94.11643277812769," Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
5,200819_Canada_CBS_BloodDonors_Female_Adjusted,Nucleocapsid (N-protein),49.62724740605775,-61.28516903447058," Newfoundland and Labrador,  Prince Edward Island",Abbott,state
5,200819_Canada_CBS_BloodDonors_Female_Adjusted,Nucleocapsid (N-protein),51.21881161312948,-93.7275636865347," Nova Scotia,  New Brunswick,  Manitoba,  Saskatchewan,  Alberta,  British Columbia, Ontario",Abbott,state
5,200819_Canada_CBS_BloodDonors_60+_Adjusted,Nucleocapsid (N-protein),52.517202856830956,-60.43774470680032, Newfoundland and Labrador,Abbott,state
5,200819_Canada_CBS_BloodDonors_60+_Adjusted,Nucleocapsid (N-protein),50.323461785953704,-90.23740909797681," Prince Edward Island,  Nova Scotia,  New Brunswick,  Manitoba,  Saskatchewan,  Alberta,  British Columbia, Ontario",Abbott,state
5,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_UnAdj,Nucleocapsid (N-protein),49.68487342388571,-77.36675444316734," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan",Abbott,state
5,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_UnAdj,Nucleocapsid (N-protein),54.9069435101,-119.8899861944735," Alberta, British Columbia",Abbott,state
6,200730_Ontario_PublicHealthOntario_June_Age20-59yr_UnAdj,NR,49.4515636581,-84.2539813003493,Ontario, Ortho-Clinical Diagnostics,state
6,200730_Ontario_PublicHealthOntario_June_Age20-59yr_UnAdj,NR,49.710841500905985,-84.29330807294015,Ontario,Abbott,state
6,201218_Canada_CBS_BloodDonors_Age_17-24_PopAdjTestAdj,Nucleocapsid (N-protein),49.68487342388571,-77.36675444316734," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan",Abbott,state
6,201218_Canada_CBS_BloodDonors_Age_17-24_PopAdjTestAdj,Nucleocapsid (N-protein),54.9069435101,-119.8899861944735," Alberta, British Columbia",Abbott,state
6,201218_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),48.980851504633335,-72.5722765209289," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba",Abbott,state
6,201218_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),54.574297319866666,-115.30453145518166," Saskatchewan,  Alberta, British Columbia",Abbott,state
6,210125_Canada_UniversityofToronto_Phase1_Females_sn,Spike,46.4006884874,-63.2495533992396, Prince Edward Island,"Network Biology Collaborative
Centre at Sinai Health",state
6,210125_Canada_UniversityofToronto_Phase1_Females_sn,Spike,53.43714696529091,-94.78771176559914," Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
6,201218_Canada_CBS_BloodDonors_Age_40-59_UnAdj,Nucleocapsid (N-protein),49.34520399946617,-77.64574083541774," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan",Abbott,state
6,201218_Canada_CBS_BloodDonors_Age_40-59_UnAdj,Nucleocapsid (N-protein),55.18658363429832,-119.42177727846357," Alberta, British Columbia",Abbott,state
6,210112_Canada_CBS_BloodDonors_Sex_Male_UnAdj,Nucleocapsid (N-protein),47.743264742525,-63.17733302131818," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
6,210112_Canada_CBS_BloodDonors_Sex_Male_UnAdj,Nucleocapsid (N-protein),53.32698840346,-105.72758428116914," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
6,210125_Canada_UniversityofToronto_Phase1_60to69yo_sn,Spike,46.20913939272451,-63.61207885790524, Prince Edward Island,"Network Biology Collaborative
Centre at Sinai Health",state
6,210125_Canada_UniversityofToronto_Phase1_60to69yo_sn,Spike,53.358902285921715,-94.63296854932132," Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
6,210112_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),52.90146435134116,-60.49635905074602, Newfoundland and Labrador,Abbott,state
6,210112_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),50.607768475437496,-90.16348255945016," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
6,210125_Canada_UniversityofToronto_Phase1_Ethnicity_English/European,Spike,48.11468012776667,-62.11064466825044," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador","Network Biology Collaborative
Centre at Sinai Health",state
6,210125_Canada_UniversityofToronto_Phase1_Ethnicity_English/European,Spike,54.42947385803333,-102.17582764623099," New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
6,210125_Canada_UniversityofToronto_Phase1_Overall_Popdj_sp,Spike,52.95865261664,-89.66376049745459," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon","Network Biology Collaborative
Centre at Sinai Health",state
6,210125_Canada_UniversityofToronto_Phase1_Overall_Popdj_sp,Spike,52.3113894696,-104.63838892314214," British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
6,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),50.3045982132875,-82.04055711814793," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta",Abbott,state
6,210208_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),55.184817186226,-125.32895648880525,British Columbia,Abbott,state
6,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),48.21778086559368,-62.84230043119914," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
6,201218_Canada_CBS_BloodDonors_Ethnicity_White_PopAdjTestAdj,Nucleocapsid (N-protein),53.623824620749666,-106.10169007904872," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
6,210125_Canada_UniversityofToronto_Phase1_Ethnicity_Indigenous,Spike,51.35498340951666,-78.28665471730518," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba","Network Biology Collaborative
Centre at Sinai Health",state
6,210125_Canada_UniversityofToronto_Phase1_Ethnicity_Indigenous,Spike,54.34656744141667,-106.03240908616652," Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
6,210112_Canada_CBS_BloodDonors_Sex_Female_PopAdjTestAdj,Nucleocapsid (N-protein),47.33052646341125,-62.91891314343808," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
6,210112_Canada_CBS_BloodDonors_Sex_Female_PopAdjTestAdj,Nucleocapsid (N-protein),53.22249409486955,-106.15486025752206," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
6,210208_Canada_CBS_BloodDonors_Age_25-39_PopAdjTestAdj,Nucleocapsid (N-protein),52.494637451538935,-60.335264027313464, Newfoundland and Labrador,Abbott,state
6,210208_Canada_CBS_BloodDonors_Age_25-39_PopAdjTestAdj,Nucleocapsid (N-protein),49.17471013055,-80.25464801444238," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan",Abbott,state
6,210208_Canada_CBS_BloodDonors_Age_25-39_PopAdjTestAdj,Nucleocapsid (N-protein),54.78770833005341,-120.04698270512591," Alberta, British Columbia",Abbott,state
6,210112_Canada_CBS_BloodDonors_Age_25-39_PopAdjTestAdj,Nucleocapsid (N-protein),47.97880206858227,-63.25475974289013," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
6,210112_Canada_CBS_BloodDonors_Age_25-39_PopAdjTestAdj,Nucleocapsid (N-protein),53.01361386107023,-105.58189459471356," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
6,200819_Canada_CBS_BloodDonors_Male,Nucleocapsid (N-protein),52.64565958214353,-60.52430256765938, Newfoundland and Labrador,Abbott,state
6,200819_Canada_CBS_BloodDonors_Male,Nucleocapsid (N-protein),51.038798646596916,-90.65506090614227," Prince Edward Island,  Nova Scotia,  New Brunswick,  Manitoba,  Saskatchewan,  Alberta,  British Columbia, Ontario",Abbott,state
6,200819_Canada_CBS_BloodDonors_60+_Adjusted,Nucleocapsid (N-protein),51.0195546661625,-87.13665902384614," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Manitoba,  Saskatchewan,  Alberta,  British Columbia",Abbott,state
6,210208_Canada_CBS_BloodDonors_Sex_Female_PopAdjTestAdj,Nucleocapsid (N-protein),49.10986076128824,-72.34381549876028," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba",Abbott,state
6,200819_Canada_CBS_BloodDonors_60+_Adjusted,Nucleocapsid (N-protein),49.137978855457604,-83.87456009323526,Ontario,Abbott,state
6,210208_Canada_CBS_BloodDonors_Sex_Female_PopAdjTestAdj,Nucleocapsid (N-protein),54.31773438216059,-115.37315877867043," Saskatchewan,  Alberta, British Columbia",Abbott,state
6,210112_Canada_CBS_BloodDonors_Age_60+_UnAdj,Nucleocapsid (N-protein),48.22055310938087,-62.45242499659975," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia",Abbott,state
6,210112_Canada_CBS_BloodDonors_Age_60+_UnAdj,Nucleocapsid (N-protein),52.210660100683334,-99.16921991439452," New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
6,201218_Canada_CBS_BloodDonors_Age_40-59_PopAdjTestAdj,Nucleocapsid (N-protein),52.78422380221299,-60.01619558225067, Newfoundland and Labrador,Abbott,state
6,201218_Canada_CBS_BloodDonors_Age_40-59_PopAdjTestAdj,Nucleocapsid (N-protein),50.805187624343226,-89.71695166127863," Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
6,200715_GreaterVancouverArea_BC-Centre-for-Disease-Control_MaySnapshot_OverallUnadj,"Nucleocapsid (N-protein), Spike",54.90905940211269,-124.81973814669902,British Columbia," Siemens Healthineers,  Ortho-Clinical Diagnostics, Abbott",state
6,200819_Canada_CBS_BloodDonors_Overall_Adjusted,Nucleocapsid (N-protein),53.09622841632978,-59.82883812327922, Newfoundland and Labrador,Abbott,state
6,200715_GreaterVancouverArea_BC-Centre-for-Disease-Control_MaySnapshot_OverallUnadj,Spike,55.5089425930014,-125.26758472950173,British Columbia," Ortho-Clinical Diagnostics, Abbott",state
6,200819_Canada_CBS_BloodDonors_Overall_Adjusted,Nucleocapsid (N-protein),45.7990935997,-63.1462704946171," Prince Edward Island,  Nova Scotia",Abbott,state
6,200819_Canada_CBS_BloodDonors_Overall_Adjusted,Nucleocapsid (N-protein),51.95705110852158,-99.47046191194646," New Brunswick,  Manitoba,  Saskatchewan,  Alberta,  British Columbia, Ontario",Abbott,state
7,210125_Canada_UniversityofToronto_Phase1_70yo&older_sn,Spike,52.95865261664,-89.66376049745459," Prince Edward Island,  Nova Scotia,  Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon","Network Biology Collaborative
Centre at Sinai Health",state
7,210125_Canada_UniversityofToronto_Phase1_70yo&older_sn,Spike,52.3113894696,-104.63838892314214," British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
7,201218_Canada_CBS_BloodDonors_Sex_Male_UnAdj,Nucleocapsid (N-protein),49.68487342388571,-77.36675444316734," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario,  Manitoba,  Saskatchewan",Abbott,state
7,201218_Canada_CBS_BloodDonors_Sex_Male_UnAdj,Nucleocapsid (N-protein),54.9069435101,-119.8899861944735," Alberta, British Columbia",Abbott,state
7,210125_Canada_UniversityofToronto_Phase1_60to69yo_sn,Spike,45.7990935997,-63.1462704946171," Prince Edward Island,  Nova Scotia","Network Biology Collaborative
Centre at Sinai Health",state
7,210125_Canada_UniversityofToronto_Phase1_60to69yo_sn,Spike,54.26111179062,-97.96218418315961," Newfoundland and Labrador,  New Brunswick,  Northwest Territories,  Manitoba,  Saskatchewan,  Alberta,  Quebec,  Yukon,  British Columbia, Ontario","Network Biology Collaborative
Centre at Sinai Health",state
7,201218_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),48.08492452564,-67.3926626771244," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick,  Ontario",Abbott,state
7,201218_Canada_CBS_BloodDonors_Ethnicity_Asian_PopAdjTestAdj,Nucleocapsid (N-protein),54.2958445898,-111.0959850263741," Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
7,210208_Canada_CBS_BloodDonors_Age_60+_UnAdj,Nucleocapsid (N-protein),47.743264742525,-63.17733302131818," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
7,210208_Canada_CBS_BloodDonors_Age_60+_UnAdj,Nucleocapsid (N-protein),53.32698840346,-105.72758428116914," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
7,201218_Canada_CBS_BloodDonors_BritishColumbia_UnAdj,Nucleocapsid (N-protein),48.12806459203595,-62.1968829974354," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia",Abbott,state
7,201218_Canada_CBS_BloodDonors_BritishColumbia_UnAdj,Nucleocapsid (N-protein),52.210660100683334,-99.16921991439452," New Brunswick,  Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
7,200730_Ontario_PublicHealthOntario_March_Age>=60_PopTestAdj,NR,49.355697578881944,-83.7645130869519,Ontario, Ortho-Clinical Diagnostics,state
7,200730_Ontario_PublicHealthOntario_March_Age>=60_PopTestAdj,NR,49.83007651530169,-84.48287834385816,Ontario,Abbott,state
7,201218_Canada_CBS_BloodDonors_Overall_PopAdj,Nucleocapsid (N-protein),47.534258081543726,-63.66176784995028," Newfoundland and Labrador,  Prince Edward Island,  Nova Scotia,  New Brunswick",Abbott,state
7,201218_Canada_CBS_BloodDonors_Overall_PopAdj,Nucleocapsid (N-protein),53.242820835740936,-105.29853016508065," Ontario,  Manitoba,  Saskatchewan,  Alberta, British Columbia",Abbott,state
